delivery_id,warehouse_id,showroom_id,date_time,part_id,quantity_shipped
D0001,W2,S1,2025-03-28 12:58:33,P08,18
D0002,W1,S3,2025-03-31 13:40:33,P14,5
D0003,W1,S3,2025-03-08 12:10:33,P20,4
D0004,W2,S1,2025-03-25 16:42:33,P15,76
D0005,W1,S3,2025-03-16 10:45:33,P14,44
D0006,W2,S1,2025-03-16 14:10:33,P03,49
D0007,W2,S3,2025-03-11 21:51:33,P09,6
D0008,W1,S2,2025-04-01 00:31:33,P03,71
D0009,W2,S3,2025-03-18 06:36:33,P07,91
D0010,W1,S2,2025-03-10 11:39:33,P03,30
D0011,W2,S2,2025-04-04 13:21:33,P12,21
D0012,W2,S3,2025-03-19 21:10:33,P03,78
D0013,W1,S1,2025-03-28 15:31:33,P15,49
D0014,W1,S3,2025-03-17 06:41:33,P11,99
D0015,W1,S2,2025-04-01 11:11:33,P13,35
D0016,W2,S1,2025-03-10 16:55:33,P16,51
D0017,W1,S2,2025-04-06 06:26:33,P05,32
D0018,W2,S3,2025-04-01 03:31:33,P19,55
D0019,W2,S1,2025-04-06 04:22:33,P05,66
D0020,W1,S1,2025-03-23 12:45:33,P05,81
D0021,W1,S2,2025-03-14 07:24:33,P13,77
D0022,W1,S3,2025-03-23 02:13:33,P04,88
D0023,W2,S3,2025-04-06 03:45:33,P11,15
D0024,W2,S1,2025-03-17 23:07:33,P09,65
D0025,W1,S3,2025-04-01 15:29:33,P10,82
D0026,W1,S2,2025-03-25 05:09:33,P06,70
D0027,W1,S3,2025-04-08 02:55:33,P11,63
D0028,W2,S2,2025-03-08 13:56:33,P08,8
D0029,W1,S3,2025-03-16 04:02:33,P16,9
D0030,W1,S1,2025-04-02 03:46:33,P16,71
D0031,W2,S1,2025-03-13 18:30:33,P18,97
D0032,W2,S2,2025-04-01 08:09:33,P12,57
D0033,W1,S1,2025-04-06 02:25:33,P08,9
D0034,W1,S3,2025-03-18 10:34:33,P08,1
D0035,W1,S1,2025-03-11 08:37:33,P03,5
D0036,W1,S2,2025-04-04 20:01:33,P16,28
D0037,W2,S1,2025-03-25 14:43:33,P16,53
D0038,W2,S2,2025-03-14 13:03:33,P14,53
D0039,W1,S1,2025-03-23 09:00:33,P13,94
D0040,W1,S1,2025-03-18 13:12:33,P18,58
D0041,W2,S2,2025-03-12 23:08:33,P08,10
D0042,W1,S3,2025-03-23 03:03:33,P18,2
D0043,W2,S2,2025-03-10 17:07:33,P16,28
